construtiva,10,1,0.2,2682,5.46e-05
construtiva,10,1,0.4,1477,8.08e-05
construtiva,10,1,0.6,1253,8.81e-05
construtiva,10,1,0.8,1071,0.0001274
construtiva,10,2,0.2,1787,7.15e-05
construtiva,10,2,0.4,1038,0.0001008
construtiva,10,2,0.6,832,9.76e-05
construtiva,10,2,0.8,832,8.8e-05
construtiva,10,3,0.2,1731,5.96e-05
construtiva,10,3,0.4,976,7.79e-05
construtiva,10,3,0.6,793,0.0002448
construtiva,10,3,0.8,793,0.0001044
construtiva,10,4,0.2,2189,3.96e-05
construtiva,10,4,0.4,1251,9.03e-05
construtiva,10,4,0.6,962,0.0001018
construtiva,10,4,0.8,815,0.0004605
construtiva,10,5,0.2,1211,7.61e-05
construtiva,10,5,0.4,654,7.37e-05
construtiva,10,5,0.6,582,6.32e-05
construtiva,10,5,0.8,582,0.0001063
construtiva,10,6,0.2,1679,4.55e-05
construtiva,10,6,0.4,955,5.43e-05
construtiva,10,6,0.6,765,6.68e-05
construtiva,10,6,0.8,765,7.21e-05
construtiva,10,7,0.2,2193,4.17e-05
construtiva,10,7,0.4,1930,6.83e-05
construtiva,10,7,0.6,1102,9.46e-05
construtiva,10,7,0.8,1102,0.0001134
construtiva,10,8,0.2,1736,7.23e-05
construtiva,10,8,0.4,1057,0.0001901
construtiva,10,8,0.6,722,0.0001063
construtiva,10,8,0.8,565,0.0001135
construtiva,10,9,0.2,1880,7.12e-05
construtiva,10,9,0.4,1380,0.000855
construtiva,10,9,0.6,751,0.0001113
construtiva,10,9,0.8,646,9.66e-05
construtiva,10,10,0.2,1885,5.36e-05
construtiva,10,10,0.4,1179,6.28e-05
construtiva,10,10,0.6,781,0.0001229
construtiva,10,10,0.8,671,0.0001141


construtiva,20,1,0.2,6204,0.0003158
construtiva,20,1,0.4,3767,0.0003765
construtiva,20,1,0.6,3512,0.0005049
construtiva,20,1,0.8,3512,0.0004377
construtiva,20,2,0.2,8897,0.0002805
construtiva,20,2,0.4,5305,0.0005591
construtiva,20,2,0.6,3354,0.0004637
construtiva,20,2,0.8,3076,0.0006417
construtiva,20,3,0.2,7139,0.0002513
construtiva,20,3,0.4,4473,0.0023714
construtiva,20,3,0.6,3793,0.0006383
construtiva,20,3,0.8,3793,0.0006208
construtiva,20,4,0.2,9620,0.0002744
construtiva,20,4,0.4,5424,0.0005489
construtiva,20,4,0.6,3348,0.0022607
construtiva,20,4,0.8,3079,0.0007056
construtiva,20,5,0.2,4476,0.0003347
construtiva,20,5,0.4,2968,0.0004138
construtiva,20,5,0.6,2224,0.0004739
construtiva,20,5,0.8,2224,0.0004332
construtiva,20,6,0.2,7052,0.000337
construtiva,20,6,0.4,3924,0.0004066
construtiva,20,6,0.6,3114,0.0003667
construtiva,20,6,0.8,3114,0.0004139
construtiva,20,7,0.2,10802,0.0005452
construtiva,20,7,0.4,6485,0.0003848
construtiva,20,7,0.6,4276,0.000395
construtiva,20,7,0.8,3993,0.000523
construtiva,20,8,0.2,5086,0.0003133
construtiva,20,8,0.4,2573,0.0007113
construtiva,20,8,0.6,1745,0.0004828
construtiva,20,8,0.8,1745,0.0007061
construtiva,20,9,0.2,3636,0.000531
construtiva,20,9,0.4,2121,0.0004413
construtiva,20,9,0.6,2011,0.0003952
construtiva,20,9,0.8,2011,0.0007236
construtiva,20,10,0.2,6150,0.0004415
construtiva,20,10,0.4,3985,0.000375
construtiva,20,10,0.6,2441,0.000437
construtiva,20,10,0.8,2180,0.0005074


construtiva,50,1,0.2,42909,0.0043043
construtiva,50,1,0.4,26990,0.0068694
construtiva,50,1,0.6,18493,0.0047975
construtiva,50,1,0.8,18293,0.0066165
construtiva,50,2,0.2,31994,0.0050678
construtiva,50,2,0.4,19331,0.014639
construtiva,50,2,0.6,14280,0.0127651
construtiva,50,2,0.8,14109,0.0382792
construtiva,50,3,0.2,39425,0.0280742
construtiva,50,3,0.4,22488,0.0135288
construtiva,50,3,0.6,16815,0.011589
construtiva,50,3,0.8,16815,0.0116419
